City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,-20.93,99,58,4.03,RU,1700168727
1,port-aux-francais,-49.35,70.2167,5.07,93,100,13.12,TF,1700168682
2,waitangi,-43.9535,-176.5597,16.01,89,100,3.13,NZ,1700168686
3,stanley,54.868,-1.6985,5.85,96,40,1.03,GB,1700168709
4,belyy yar,53.6039,91.3903,-6.06,100,100,0.0,RU,1700168728
5,port elizabeth,-33.918,25.5701,20.16,92,75,3.09,ZA,1700168681
6,den burg,53.0542,4.7972,5.54,100,100,0.51,NL,1700168729
7,la serena,-29.9078,-71.2542,17.73,55,0,6.69,CL,1700168590
8,grytviken,-54.2811,-36.5092,2.1,98,100,6.31,GS,1700168681
9,lompoc,34.6391,-120.4579,23.67,66,100,5.81,US,1700168729
10,ust-nera,64.5667,143.2,-20.96,94,78,4.73,RU,1700168685
11,adamstown,-25.066,-130.1015,21.26,89,100,5.75,PN,1700168729
12,puerto natales,-51.7236,-72.4875,9.25,76,75,1.03,CL,1700168577
13,maxixe,-23.8597,35.3472,21.76,65,0,5.19,MZ,1700168730
14,haiku-pauwela,20.9219,-156.3051,25.01,78,20,8.75,US,1700168714
15,mangochi,-14.4782,35.2645,24.84,52,17,3.04,MW,1700168730
16,yellowknife,62.456,-114.3525,-4.69,94,100,8.94,CA,1700168687
17,anzio,41.4853,12.6179,16.84,79,99,5.03,IT,1700168730
18,hithadhoo,-0.6,73.0833,27.84,79,89,6.04,MV,1700168703
19,staunton,38.1496,-79.0717,19.86,22,0,3.6,US,1700168731
20,tiksi,71.6872,128.8694,-17.62,98,100,3.62,RU,1700168690
21,yaren,-0.5472,166.916,28.33,75,49,1.88,NR,1700168732
22,udachny,66.4167,112.4,-8.21,96,100,2.93,RU,1700168696
23,iskateley,67.6803,53.1512,-8.88,96,100,2.68,RU,1700168732
24,papatowai,-46.5619,169.4708,7.02,93,100,2.37,NZ,1700168677
25,anadyr,64.75,177.4833,-20.56,76,0,6.0,RU,1700168684
26,iqaluit,63.7506,-68.5145,-1.15,86,100,12.96,CA,1700168695
27,nuku'alofa,-21.1333,-175.2,27.19,89,75,4.63,TO,1700168733
28,puerto baquerizo moreno,-0.9,-89.6,26.55,74,40,6.69,EC,1700168733
29,weno,7.4515,151.8468,25.97,94,100,0.0,FM,1700168733
30,laguna,38.421,-121.4238,22.32,64,0,4.12,US,1700168710
31,midvagur,62.0511,-7.1939,4.46,81,40,5.14,FO,1700168734
32,mount gambier,-37.8333,140.7667,12.13,67,70,2.16,AU,1700168734
33,carnarvon,-24.8667,113.6333,21.1,86,0,1.25,AU,1700168711
34,rasht,37.2808,49.5832,18.77,52,0,2.64,IR,1700168734
35,kasongo-lunda,-6.4667,16.8167,22.11,93,100,0.94,CD,1700168735
36,peterborough,52.5736,-0.2478,7.77,93,100,2.57,GB,1700168588
37,thompson,55.7435,-97.8558,-5.91,73,100,5.66,CA,1700168692
38,college,64.8569,-147.8028,-2.83,82,75,0.0,US,1700168702
39,albany,42.6001,-73.9662,12.72,56,40,0.45,US,1700168573
40,labuan,5.2767,115.2417,26.2,94,20,0.51,MY,1700168735
41,tura,25.5198,90.2201,18.23,88,100,2.24,IN,1700168735
42,junin de los andes,-39.9504,-71.0694,7.91,79,96,7.6,AR,1700168736
43,ajaccio,42.0,8.9167,19.03,94,100,2.57,FR,1700168736
44,blackmans bay,-43.0167,147.3167,12.07,70,12,0.45,AU,1700168676
45,georgetown,5.4112,100.3354,26.68,92,20,2.57,MY,1700168462
46,turinsk,58.0458,63.696,-0.63,89,36,3.83,RU,1700168736
47,puerto ayora,-0.7393,-90.3518,26.98,94,82,2.68,EC,1700168689
48,constantia,44.1833,28.65,7.61,62,6,2.22,RO,1700168737
49,carutapera,-1.195,-46.02,27.28,74,14,4.53,BR,1700168737
50,nar'yan-mar,67.6713,53.087,-8.83,96,100,2.68,RU,1700168706
51,alice town,25.7167,-79.3,25.72,79,12,9.15,BS,1700168737
52,bilibino,68.0546,166.4372,-21.82,100,99,0.45,RU,1700168679
53,mata-utu,-13.2816,-176.1745,28.93,75,93,2.75,WF,1700168738
54,saint-laurent-du-maroni,5.5039,-54.0289,24.3,98,89,2.41,GF,1700168738
55,katsuren-haebaru,26.3369,127.8719,20.43,71,100,10.29,JP,1700168738
56,sabang,5.8933,95.3214,27.24,79,100,2.13,ID,1700168739
57,north platte,41.1239,-100.7654,17.94,31,20,12.35,US,1700168739
58,shuangjiang,26.1547,109.7138,6.83,94,89,1.1,CN,1700168739
59,badger,64.8,-147.5333,-2.88,87,75,0.0,US,1700168739
60,bam,29.106,58.357,17.95,64,100,6.05,IR,1700168706
61,changchun,43.88,125.3228,-10.02,88,66,1.41,CN,1700168740
62,vadso,70.0744,29.7487,-2.91,74,75,6.17,NO,1700168598
63,puerto el triunfo,13.2833,-88.55,29.47,71,73,3.23,SV,1700168617
64,krasnovishersk,60.4078,57.082,-8.14,99,99,1.31,RU,1700168740
65,kaynarca,41.0308,30.3075,4.1,80,8,1.91,TR,1700168740
66,olonkinbyen,70.9221,-8.7187,-3.11,78,100,2.95,SJ,1700168698
67,solnechnyy,50.7214,136.6319,-8.32,95,100,1.51,RU,1700168741
68,ancud,-41.8697,-73.8203,10.99,91,100,12.7,CL,1700168741
69,port mathurin,-19.6833,63.4167,25.43,78,96,6.45,MU,1700168468
70,galliano,29.4422,-90.2992,20.0,83,100,3.6,US,1700168741
71,edinburgh of the seven seas,-37.0676,-12.3116,13.9,77,10,7.81,SH,1700168691
72,kingston,17.997,-76.7936,27.53,91,100,5.66,JM,1700168586
73,chui,-33.6971,-53.4616,17.2,67,0,4.99,UY,1700168741
74,khandyga,62.6667,135.6,-16.72,96,100,2.59,RU,1700168742
75,rocha,-34.4833,-54.3333,20.03,64,0,2.43,UY,1700168742
76,geraldton,-28.7667,114.6,22.23,37,0,9.26,AU,1700168683
77,longyearbyen,78.2186,15.6401,-13.09,72,75,4.63,SJ,1700168598
78,enewetak,11.3474,162.3373,28.32,82,43,9.57,MH,1700168694
79,hamilton,39.1834,-84.5333,20.99,55,0,4.63,US,1700168662
80,thinadhoo,0.5333,72.9333,27.37,81,98,4.14,MV,1700168743
81,gizo,-8.103,156.8419,27.12,73,72,1.92,SB,1700168743
82,puerto santa,-8.9906,-78.6456,18.23,94,90,6.54,PE,1700168743
83,cockburn town,21.4612,-71.1419,28.03,74,100,10.16,TC,1700168712
84,wailua homesteads,22.0669,-159.378,27.24,74,20,8.75,US,1700168689
85,lospalos,-8.5186,127.0025,22.09,83,11,0.36,TL,1700168743
86,fale old settlement,-9.3852,-171.2468,29.37,72,87,3.25,TK,1700168693
87,djibo,14.1022,-1.6306,30.27,28,0,4.57,BF,1700168744
88,namibe,-15.1961,12.1522,22.38,84,54,4.57,AO,1700168744
89,atafu village,-8.5421,-172.5159,29.37,74,62,3.27,TK,1700168524
90,borba,-4.3878,-59.5939,40.09,20,47,1.27,BR,1700168744
91,avarua,-21.2078,-159.775,24.03,64,75,7.2,CK,1700168701
92,ribeira grande,38.5167,-28.7,21.54,94,75,12.52,PT,1700168690
93,invercargill,-46.4,168.35,8.9,75,100,3.13,NZ,1700168583
94,yakeshi,49.2833,120.7333,-20.53,100,37,0.64,CN,1700168479
95,ilulissat,69.2167,-51.1,-7.99,73,75,1.03,GL,1700168695
96,klaksvik,62.2266,-6.589,4.51,60,93,6.63,FO,1700168745
97,maun,-19.9833,23.4167,22.98,78,0,2.06,BW,1700168745
98,malvan,16.0667,73.4667,27.31,62,81,5.5,IN,1700168745
99,tolanaro,-25.0319,46.9987,21.04,78,75,5.14,MG,1700168746
100,polyarnyy,69.1989,33.4478,-7.72,89,100,6.04,RU,1700168746
101,isafjordur,66.0755,-23.124,4.32,64,8,1.69,IS,1700168695
102,colonia,50.9333,6.95,8.31,87,0,1.03,DE,1700168746
103,hawaiian paradise park,19.5933,-154.9731,26.05,80,75,4.63,US,1700168687
104,ushuaia,-54.8,-68.3,9.79,59,75,5.81,AR,1700168746
105,cidreira,-30.1811,-50.2056,21.02,82,25,3.31,BR,1700168605
106,vilyuysk,63.7553,121.6247,-8.89,93,100,5.81,RU,1700168747
107,anshun,26.25,105.9333,5.2,73,98,0.98,CN,1700168747
108,bardai,11.65,7.2333,23.99,43,100,4.09,NG,1700168747
109,debark',13.1561,37.8981,12.29,70,98,1.52,ET,1700168747
110,awjilah,29.1081,21.2869,19.52,70,0,3.74,LY,1700168747
111,boda,4.3189,17.4695,21.41,93,100,2.74,CF,1700168748
112,port lincoln,-34.7333,135.8667,13.83,73,10,6.77,AU,1700168429
113,khovd,48.0056,91.6419,-8.13,77,4,1.22,MN,1700168748
114,borogontsy,62.6683,131.1683,-17.88,94,100,4.16,RU,1700168748
115,bredasdorp,-34.5322,20.0403,16.77,92,9,1.44,ZA,1700168680
116,afaahiti,-17.75,-149.2833,26.93,79,86,10.25,PF,1700168748
117,lebu,-37.6167,-73.65,11.48,95,100,7.72,CL,1700168710
118,ibradi,37.0969,31.5992,9.34,91,16,3.34,TR,1700168749
119,oranjemund,-28.55,16.4333,17.28,85,81,0.6,NA,1700168749
120,pelabuhan klang,3.0,101.4,27.01,84,100,1.95,MY,1700168563
121,punta arenas,-53.15,-70.9167,9.06,81,100,3.6,CL,1700168589
122,talnakh,69.4865,88.3972,-17.06,97,100,2.02,RU,1700168699
123,al ghayzah,16.2079,52.176,26.35,79,94,4.26,YE,1700168715
124,ellsworth,44.5434,-68.4195,10.86,62,0,0.0,US,1700168750
125,san antonio de pale,-1.4014,5.6325,26.97,82,16,5.21,GQ,1700168750
126,beitbridge,-22.2167,30.0,25.85,39,13,3.32,ZW,1700168750
127,bereznik,62.8551,42.7072,-9.31,95,19,2.49,RU,1700168751
128,dalaba,10.7,-12.25,18.5,51,42,0.3,GN,1700168751
129,gardiner,44.2301,-69.7753,10.64,54,9,0.09,US,1700168751
130,mount isa,-20.7333,139.5,27.87,42,4,6.69,AU,1700168480
131,novodvinsk,64.4165,40.8122,-5.68,84,27,2.6,RU,1700168751
132,crane,31.3974,-102.3501,22.61,48,100,3.77,US,1700168751
133,sesheke,-17.4759,24.2968,24.45,35,72,2.28,ZM,1700168752
134,akureyri,65.6835,-18.0878,-5.04,86,0,0.0,IS,1700168752
135,bethel,41.3712,-73.414,16.47,42,0,3.09,US,1700168686
136,central city,37.2939,-87.1233,23.79,52,75,4.63,US,1700168752
137,tazovsky,67.4667,78.7,-19.26,98,51,4.26,RU,1700168652
138,margaret river,-33.95,115.0667,10.75,83,0,4.88,AU,1700168691
139,palmer,42.1584,-72.3287,14.23,50,27,1.15,US,1700168752
140,gaogou,34.0175,119.1886,4.35,49,0,4.83,CN,1700168752
141,bodden town,19.2833,-81.25,29.0,78,20,3.09,KY,1700168753
142,alice springs,-23.7,133.8833,18.75,100,100,7.72,AU,1700168714
143,markaz-e hukumat-e darweshan,31.1323,64.1934,18.65,18,100,3.28,AF,1700168753
144,porto novo,6.4965,2.6036,27.9,81,100,2.46,BJ,1700168711
145,jiuquan,39.7432,98.5174,-0.68,20,0,1.1,CN,1700168753
146,usogorsk,63.4106,48.6872,-11.69,99,100,2.36,RU,1700168753
147,fort-shevchenko,44.5086,50.263,11.12,80,100,6.29,KZ,1700168753
148,mayqayyng,51.4625,75.7986,5.92,57,100,3.17,KZ,1700168754
149,hanzhong,33.0728,107.0303,5.31,59,0,0.71,CN,1700168754
150,west island,-12.1568,96.8225,24.99,73,40,3.6,CC,1700168684
151,kampot,10.6167,104.1833,25.03,95,84,3.49,KH,1700168754
152,petrov val,50.1434,45.2096,4.49,74,92,1.52,RU,1700168754
153,new norfolk,-42.7826,147.0587,12.73,64,61,2.38,AU,1700168756
154,northam,51.0333,-4.2167,8.67,95,67,8.97,GB,1700168756
155,lycksele,64.5954,18.6735,-19.07,84,100,0.0,SE,1700168756
156,susuman,62.7833,148.1667,-33.96,100,88,0.84,RU,1700168756
157,utrik,11.2278,169.8474,28.1,81,6,8.66,MH,1700168757
158,ulundi,-28.3352,31.4162,19.52,89,100,1.93,ZA,1700168551
159,jamestown,42.097,-79.2353,16.8,41,0,3.6,US,1700168487
160,pallipattu,13.3386,79.4449,23.34,92,96,0.73,IN,1700168757
161,port alfred,-33.5906,26.891,20.1,91,100,0.89,ZA,1700168757
162,kolonia town,6.964,158.206,27.0,94,100,0.0,FM,1700168758
163,kiunga,-6.1219,141.2906,24.15,94,89,0.42,PG,1700168758
164,el nido,11.1858,119.3956,27.83,75,98,3.38,PH,1700168758
165,umba,66.6871,34.3429,-6.57,86,98,6.27,RU,1700168758
166,minas de marcona,-15.2119,-75.1103,18.59,66,77,7.82,PE,1700168758
167,kalmunai,7.4167,81.8167,25.75,89,100,4.36,LK,1700168758
168,praia da vitoria,38.7333,-27.0667,21.14,88,75,12.52,PT,1700168759
169,nova sintra,14.8667,-24.7167,23.71,70,100,4.07,CV,1700168759
170,banda aceh,5.5577,95.3222,26.28,85,100,1.92,ID,1700168759
171,bhongir,17.5108,78.8889,20.73,52,89,3.65,IN,1700168759
172,maragogi,-9.0122,-35.2225,26.19,75,72,4.95,BR,1700168759
173,sitka,57.0531,-135.33,6.94,93,100,3.6,US,1700168759
174,manhattan,40.7834,-73.9662,18.79,44,0,4.12,US,1700168696
175,kamba,11.8486,3.6576,30.46,34,69,5.38,NG,1700168760
176,san andres,12.5847,-81.7006,28.01,89,20,2.06,CO,1700168760
177,salinopolis,-0.6136,-47.3561,27.99,74,11,5.86,BR,1700168760
178,queenstown,-31.8976,26.8753,18.09,58,93,2.41,ZA,1700168760
179,port blair,11.6667,92.75,27.44,83,77,4.52,IN,1700168760
180,richards bay,-28.783,32.0377,20.8,86,100,1.79,ZA,1700168680
181,eirunepe,-6.6603,-69.8736,30.59,59,97,2.42,BR,1700168761
182,cabo san lucas,22.8909,-109.9124,33.12,37,20,3.6,MX,1700168604
183,ouadda,8.0777,22.4007,22.69,60,96,0.17,CF,1700168761
184,nkove,-7.95,30.85,24.23,72,95,1.13,TZ,1700168761
185,callao,-12.0667,-77.15,21.16,73,40,4.63,PE,1700168701
186,yuza,39.0,139.9167,15.0,70,100,8.39,JP,1700168573
187,redencao,-4.2258,-38.7306,27.21,59,5,3.36,BR,1700168472
188,woodcrest,33.8822,-117.3573,21.78,73,75,0.0,US,1700168762
189,kirakira,-10.4544,161.9205,26.74,81,18,2.64,SB,1700168676
190,hermanus,-34.4187,19.2345,18.02,84,10,3.61,ZA,1700168685
191,fort bragg,35.139,-79.006,22.68,55,76,0.45,US,1700168762
192,karratha,-20.7377,116.8463,22.13,68,0,5.5,AU,1700168688
193,nago,26.5881,127.9761,20.47,71,100,9.57,JP,1700168763
194,tadine,-21.55,167.8833,23.58,69,94,3.61,NC,1700168763
195,aasiaat,68.7098,-52.8699,-10.6,96,86,2.29,GL,1700168696
196,arraial do cabo,-22.9661,-42.0278,30.98,74,0,6.17,BR,1700168704
197,nadi,-17.8,177.4167,29.0,65,20,1.03,FJ,1700168763
198,rongelap,11.1635,166.8941,27.97,84,42,9.17,MH,1700168681
199,uturoa,-16.7333,-151.4333,25.83,74,98,11.08,PF,1700168710
200,santa cruz de tenerife,28.4682,-16.2546,24.78,39,0,3.6,ES,1700168764
201,alofi,-19.0595,-169.9187,26.94,89,100,4.63,NU,1700168764
202,khorixas,-20.3667,14.9667,24.09,64,64,1.83,NA,1700168764
203,vorgashor,67.5833,63.95,-19.35,100,99,4.02,RU,1700168711
204,chalinze,-6.6378,38.354,22.44,96,62,0.29,TZ,1700168765
205,kone,-21.0595,164.8658,26.22,60,5,1.35,NC,1700168765
206,sulak,43.2734,47.5146,12.85,87,34,3.01,RU,1700168765
207,sittwe,20.15,92.9,23.88,89,100,4.91,MM,1700168765
208,mejit,10.2753,170.8646,28.1,82,82,8.39,MH,1700168766
209,brookings,44.3114,-96.7984,13.54,43,100,8.54,US,1700168766
210,santa cecilia,-26.9608,-50.4269,19.02,99,100,0.48,BR,1700168476
211,conduaga,8.862,117.4893,26.76,85,100,5.04,PH,1700168766
212,xining,36.6167,101.7667,-1.61,29,0,0.99,CN,1700168767
213,timizart,36.8,4.2667,17.1,56,100,1.89,DZ,1700168767
214,ruidoso,33.3317,-105.673,19.47,27,0,11.83,US,1700168767
215,horta,38.5333,-28.6333,21.12,93,75,12.52,PT,1700168767
216,kilindoni,-7.9139,39.6668,26.75,78,76,6.87,TZ,1700168768
217,nemuro,43.3236,145.575,9.81,73,100,11.26,JP,1700168713
218,visakhapatnam,17.69,83.2093,25.18,79,73,1.47,IN,1700168768
219,azemmour,33.2895,-8.3425,18.68,83,0,4.55,MA,1700168768
220,tres arroyos,-38.3739,-60.2798,24.67,22,47,7.38,AR,1700168768
221,saudarkrokur,65.7461,-19.6394,0.4,78,56,3.79,IS,1700168768
222,atimonan,13.9958,121.905,26.6,81,47,8.01,PH,1700168769
223,ust'-ilimsk,58.0006,102.6619,0.8,81,100,5.36,RU,1700168769
224,khorinsk,52.1657,109.7726,-15.24,95,48,0.17,RU,1700168769
225,ponta delgada,37.7333,-25.6667,21.77,88,75,6.69,PT,1700168769
226,remire-montjoly,4.9167,-52.2667,30.02,74,100,4.63,GF,1700168769
227,rawson,-43.3002,-65.1023,22.32,27,100,11.81,AR,1700168769
228,mananjary,-21.2167,48.3333,21.34,92,90,1.68,MG,1700168770
229,wulingyuan,29.3494,110.5441,7.59,93,95,1.65,CN,1700168770
230,qaqortoq,60.7167,-46.0333,-6.66,79,27,3.38,GL,1700168691
231,kodiak,57.79,-152.4072,3.73,56,100,9.26,US,1700168678
232,port sudan,19.6175,37.2164,26.38,65,100,3.42,SD,1700168700
233,alo,7.4178,6.7371,26.14,61,20,1.06,NG,1700168770
234,mossendjo,-2.9506,12.7261,21.75,98,100,0.61,CG,1700168771
235,belo jardim,-8.3356,-36.4242,26.4,50,70,7.91,BR,1700168771
236,babor - ville,36.4899,5.5393,13.56,53,58,0.59,DZ,1700168771
237,sisimiut,66.9395,-53.6735,-6.55,83,100,4.41,GL,1700168771
238,chonchi,-42.6128,-73.8092,11.73,97,100,4.64,CL,1700168585
239,paracale,14.2804,122.7881,26.16,83,93,6.74,PH,1700168772
240,kapuskasing,49.4169,-82.4331,10.05,50,100,10.29,CA,1700168681
241,freeport,40.6576,-73.5832,18.99,61,0,3.6,US,1700168772
242,cartagena,10.3997,-75.5144,31.79,66,20,4.12,CO,1700168560
243,adi keyh,14.8444,39.3772,14.95,81,100,2.21,ER,1700168772
244,lerwick,60.1545,-1.1494,5.81,62,100,2.78,GB,1700168772
245,twin falls,42.3505,-114.6445,14.19,33,0,5.14,US,1700168773
246,tsetserleg,47.475,101.4542,-7.31,78,0,2.78,MN,1700168773
247,labrador city,52.9463,-66.9114,-3.05,74,75,4.12,CA,1700168773
248,papao,-17.75,-149.55,27.82,78,79,10.94,PF,1700168773
249,nellore,14.4333,79.9667,25.05,82,98,0.58,IN,1700168773
250,moose jaw,50.4001,-105.5344,2.15,55,20,6.69,CA,1700168773
251,sandnessjoen,66.0217,12.6316,-3.94,68,0,4.63,NO,1700168598
252,luderitz,-26.6481,15.1594,18.24,78,31,3.06,NA,1700168774
253,yuzhno-kurilsk,44.0306,145.8556,6.32,65,100,9.08,RU,1700168774
254,inirida,3.8653,-67.9239,28.77,73,100,0.77,CO,1700168774
255,nadym,65.5333,72.5167,-15.49,89,96,3.69,RU,1700168774
256,taro,-8.3862,115.28,22.0,92,50,0.33,ID,1700168774
257,veshenskaya,49.6303,41.7334,7.84,89,100,2.24,RU,1700168775
258,pisco,-13.7,-76.2167,23.03,68,0,8.75,PE,1700168733
259,amga,60.8953,131.9608,-23.21,100,98,1.85,RU,1700168775
260,talas,38.6908,35.5538,6.37,93,75,4.12,TR,1700168775
261,orkney,-26.9802,26.6727,22.42,47,100,3.23,ZA,1700168488
262,harstad,68.799,16.5293,1.66,96,100,9.39,NO,1700168775
263,eenhana,-17.4667,16.3333,20.37,84,98,5.41,NA,1700168776
264,tannum sands,-23.9504,151.3693,25.97,78,3,4.63,AU,1700168776
265,zaragoza,41.6561,-0.8773,17.49,71,20,3.6,ES,1700168776
266,flying fish cove,-10.4217,105.6791,24.82,88,100,2.57,CX,1700168777
267,buka,40.8108,69.1986,13.94,18,90,0.77,UZ,1700168777
268,kalsdorf bei graz,46.961,15.4723,8.55,81,68,0.51,AT,1700168777
269,vilyuchinsk,52.9306,158.4028,-7.26,84,8,4.45,RU,1700168777
